============================================================
STAGE 10.2 — EXACT RUNTIME / QUEUE API CONTRACT
============================================================

Purpose:
- inspect only active production runtime/job/queue files
- extract exact callable signatures
- identify canonical job creation path
- identify canonical registration/dispatch path
- identify queue persistence function
- determine exact persisted-UUCD payload mapping


============================================================
FILE: backend\server\runtime\universal_jobs\contract.py
EXISTS: True
============================================================

LINE 47

UNIVERSAL_JOB_CONTRACT_VERSION: Final[str] = (
    "universal_job_contract_v2.1.1-r1"
)

# The canonical field set, in canonical order. This tuple is authoritative:
# serialization, the required-field check and the field inventory all derive
# from it, so the contract can never silently drift from this declaration.
def read_job_status(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(job_status_path(workspace_id, job_id), {})


>>> def read_job_progress(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(progress_path(workspace_id, job_id), {})


def read_queue(workspace_id: str, limit: int = 500) -> List[Dict[str, Any]]:
    path = queue_path(workspace_id)
    if not path.exists():
        return []

    rows = []
    for line in path.read_text(encoding="utf-8").splitlines()[-limit:]:
        if not line.strip():
            continue
        try:
            rows.append(json.loads(line))
        except Exception:
            continue

    return rows



PIPELINE_JOB_CHAIN = {
    "upload_document_batch": [
        "upload_file_route_validation",
        "format_detection",

LINE 370
    return failure


def read_job_status(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(job_status_path(workspace_id, job_id), {})


def read_job_progress(workspace_id: str, job_id: str) -> Dict[str, Any]:
>>>     return read_json(progress_path(workspace_id, job_id), {})


def read_queue(workspace_id: str, limit: int = 500) -> List[Dict[str, Any]]:
    path = queue_path(workspace_id)
    if not path.exists():
        return []

    rows = []
    for line in path.read_text(encoding="utf-8").splitlines()[-limit:]:
        if not line.strip():
            continue
        try:
            rows.append(json.loads(line))
        except Exception:
            continue

    return rows



PIPELINE_JOB_CHAIN = {
    "upload_document_batch": [
        "upload_file_route_validation",
        "format_detection",
        "format_router",

LINE 373
def read_job_status(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(job_status_path(workspace_id, job_id), {})


def read_job_progress(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(progress_path(workspace_id, job_id), {})


>>> def read_queue(workspace_id: str, limit: int = 500) -> List[Dict[str, Any]]:
    path = queue_path(workspace_id)
    if not path.exists():
        return []

    rows = []
    for line in path.read_text(encoding="utf-8").splitlines()[-limit:]:
        if not line.strip():
            continue
        try:
            rows.append(json.loads(line))
        except Exception:
            continue

    return rows



PIPELINE_JOB_CHAIN = {
    "upload_document_batch": [
        "upload_file_route_validation",
        "format_detection",
        "format_router",
        "upload_document_extraction",
        "build_uduc",
        "build_uucd_from_uduc",

LINE 374
    return read_json(job_status_path(workspace_id, job_id), {})


def read_job_progress(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(progress_path(workspace_id, job_id), {})


def read_queue(workspace_id: str, limit: int = 500) -> List[Dict[str, Any]]:
>>>     path = queue_path(workspace_id)
    if not path.exists():
        return []

    rows = []
    for line in path.read_text(encoding="utf-8").splitlines()[-limit:]:
        if not line.strip():
            continue
        try:
            rows.append(json.loads(line))
        except Exception:
            continue

    return rows



PIPELINE_JOB_CHAIN = {
    "upload_document_batch": [
        "upload_file_route_validation",
        "format_detection",
        "format_router",
        "upload_document_extraction",
        "build_uduc",
        "build_uucd_from_uduc",
        "source_authorization",

LINE 441


def get_pipeline_job_chain_v1(chain_name: str) -> List[str]:
    return list(PIPELINE_JOB_CHAIN.get(chain_name, []))


def create_pipeline_batch_jobs_v1(
    *,
>>>     workspace_id: str,
    chain_name: str,
    payload: Dict[str, Any] | None = None,
    parent_job_id: str = "",
    batch_id: str = "",
) -> List[Dict[str, Any]]:
    jobs: List[Dict[str, Any]] = []
    chain = get_pipeline_job_chain_v1(chain_name)

    if not chain:
        raise ValueError(f"Unknown pipeline chain: {chain_name}")

    for idx, job_type in enumerate(chain, start=1):
        stage_payload = {
            **(payload or {}),
            "chain_name": chain_name,
            "stage_index": idx,
            "stage_count": len(chain),
            "requires_previous_stage": idx > 1,
        }

        job = create_universal_knowledge_job(
            workspace_id=workspace_id,
            job_type=job_type,
            payload=stage_payload,
            parent_job_id=parent_job_id,

LINE 453
    batch_id: str = "",
) -> List[Dict[str, Any]]:
    jobs: List[Dict[str, Any]] = []
    chain = get_pipeline_job_chain_v1(chain_name)

    if not chain:
        raise ValueError(f"Unknown pipeline chain: {chain_name}")

>>>     for idx, job_type in enumerate(chain, start=1):
        stage_payload = {
            **(payload or {}),
            "chain_name": chain_name,
            "stage_index": idx,
            "stage_count": len(chain),
            "requires_previous_stage": idx > 1,
        }

        job = create_universal_knowledge_job(
            workspace_id=workspace_id,
            job_type=job_type,
            payload=stage_payload,
            parent_job_id=parent_job_id,
            batch_id=batch_id or f"{safe_id(workspace_id)}_{chain_name}",
        )

        jobs.append(job)

    return jobs


def create_semantic_pipeline_jobs_if_certified_v1(
    *,
    workspace_id: str,
    certification: Dict[str, Any],

LINE 463
            **(payload or {}),
            "chain_name": chain_name,
            "stage_index": idx,
            "stage_count": len(chain),
            "requires_previous_stage": idx > 1,
        }

        job = create_universal_knowledge_job(
>>>             workspace_id=workspace_id,
            job_type=job_type,
            payload=stage_payload,
            parent_job_id=parent_job_id,
            batch_id=batch_id or f"{safe_id(workspace_id)}_{chain_name}",
        )

        jobs.append(job)

    return jobs


def create_semantic_pipeline_jobs_if_certified_v1(
    *,
    workspace_id: str,
    certification: Dict[str, Any],
    payload: Dict[str, Any] | None = None,
) -> Dict[str, Any]:
    if certification.get("semantic_ready") is not True:
        return {
            "ok": False,
            "semantic_ready": False,
            "jobs": [],
            "reason": "Certification is not semantic_ready=true.",
        }


LINE 464
            "chain_name": chain_name,
            "stage_index": idx,
            "stage_count": len(chain),
            "requires_previous_stage": idx > 1,
        }

        job = create_universal_knowledge_job(
            workspace_id=workspace_id,
>>>             job_type=job_type,
            payload=stage_payload,
            parent_job_id=parent_job_id,
            batch_id=batch_id or f"{safe_id(workspace_id)}_{chain_name}",
        )

        jobs.append(job)

    return jobs


def create_semantic_pipeline_jobs_if_certified_v1(
    *,
    workspace_id: str,
    certification: Dict[str, Any],
    payload: Dict[str, Any] | None = None,
) -> Dict[str, Any]:
    if certification.get("semantic_ready") is not True:
        return {
            "ok": False,
            "semantic_ready": False,
            "jobs": [],
            "reason": "Certification is not semantic_ready=true.",
        }

    jobs = create_pipeline_batch_jobs_v1(

LINE 467
            "requires_previous_stage": idx > 1,
        }

        job = create_universal_knowledge_job(
            workspace_id=workspace_id,
            job_type=job_type,
            payload=stage_payload,
            parent_job_id=parent_job_id,
>>>             batch_id=batch_id or f"{safe_id(workspace_id)}_{chain_name}",
        )

        jobs.append(job)

    return jobs


def create_semantic_pipeline_jobs_if_certified_v1(
    *,
    workspace_id: str,
    certification: Dict[str, Any],
    payload: Dict[str, Any] | None = None,
) -> Dict[str, Any]:
    if certification.get("semantic_ready") is not True:
        return {
            "ok": False,
            "semantic_ready": False,
            "jobs": [],
            "reason": "Certification is not semantic_ready=true.",
        }

    jobs = create_pipeline_batch_jobs_v1(
        workspace_id=workspace_id,
        chain_name="semantic_pipeline",
        payload=payload or {},

LINE 477

        jobs.append(job)

    return jobs


def create_semantic_pipeline_jobs_if_certified_v1(
    *,
>>>     workspace_id: str,
    certification: Dict[str, Any],
    payload: Dict[str, Any] | None = None,
) -> Dict[str, Any]:
    if certification.get("semantic_ready") is not True:
        return {
            "ok": False,
            "semantic_ready": False,
            "jobs": [],
            "reason": "Certification is not semantic_ready=true.",
        }

    jobs = create_pipeline_batch_jobs_v1(
        workspace_id=workspace_id,
        chain_name="semantic_pipeline",
        payload=payload or {},
        batch_id=f"{safe_id(workspace_id)}_semantic_pipeline",
    )

    return {
        "ok": True,
        "semantic_ready": True,
        "jobs": jobs,
        "job_count": len(jobs),
    }


LINE 490
        return {
            "ok": False,
            "semantic_ready": False,
            "jobs": [],
            "reason": "Certification is not semantic_ready=true.",
        }

    jobs = create_pipeline_batch_jobs_v1(
>>>         workspace_id=workspace_id,
        chain_name="semantic_pipeline",
        payload=payload or {},
        batch_id=f"{safe_id(workspace_id)}_semantic_pipeline",
    )

    return {
        "ok": True,
        "semantic_ready": True,
        "jobs": jobs,
        "job_count": len(jobs),
    }


def explain_universal_knowledge_orchestrator_v1() -> Dict[str, Any]:
    return {
        "phase": "Phase 4.5A",
        "component": "Universal Knowledge Processing Infrastructure",
        "schema_version": JOB_SCHEMA_VERSION,
        "supported_job_types": sorted(SUPPORTED_JOB_TYPES),
        "responsibilities": [
            "job creation",
            "queue storage",
            "worker execution contract",
            "progress tracking",
            "failure registry",

LINE 493
            "jobs": [],
            "reason": "Certification is not semantic_ready=true.",
        }

    jobs = create_pipeline_batch_jobs_v1(
        workspace_id=workspace_id,
        chain_name="semantic_pipeline",
        payload=payload or {},
>>>         batch_id=f"{safe_id(workspace_id)}_semantic_pipeline",
    )

    return {
        "ok": True,
        "semantic_ready": True,
        "jobs": jobs,
        "job_count": len(jobs),
    }


def explain_universal_knowledge_orchestrator_v1() -> Dict[str, Any]:
    return {
        "phase": "Phase 4.5A",
        "component": "Universal Knowledge Processing Infrastructure",
        "schema_version": JOB_SCHEMA_VERSION,
        "supported_job_types": sorted(SUPPORTED_JOB_TYPES),
        "responsibilities": [
            "job creation",
            "queue storage",
            "worker execution contract",
            "progress tracking",
            "failure registry",
            "per-workspace isolation",
            "canonical pipeline orchestration",
        ],

LINE 509
    }


def explain_universal_knowledge_orchestrator_v1() -> Dict[str, Any]:
    return {
